"0","```{r}
"
"2","G1;H1;Errorh: attempt to use zero-length variable name
Error during wrapup: not that many frames on the stack
Error: no more error handlers available (recursive errors?); invoking 'abort' restart
g"
"0","# load data"
"0","data <- read.csv(paste0(path_data, 'responder_status.csv'))"
"0",""
"0","excludedIds <- c(3011, 3026, 3034, 3043, 3045)"
"0",""
"0","# clean up names and drop unwanted columns"
"0","data <- data %>%"
"0","  janitor::clean_names() %>%"
"0","  select(-x)"
"0",""
"0","## binarize outcomes"
"0","# response"
"0",""
"0","#madrs_response is just responder_status"
"0","data$madrs_response <- data$responder_status"
"0","print(data)"
